"state","state_code","FIPS","county","pop_2024","terminated_loss","terminated_loss_noself","terminated_econ_loss","terminated_job_loss","terminated_econ_loss_noself","terminated_job_loss_noself","IDC_loss","IDC_econ_loss","IDC_job_loss","grant_funds","grant_funds_econ","overlap_loss","overlap_econ_loss","overlap_job_loss","overlap_loss_noself","overlap_econ_loss_noself","overlap_job_loss_noself","combined_loss","combined_econ_loss","combined_job_loss","combined_loss_noself","terminated_loss_log","terminated_loss_noself_log","terminated_econ_loss_log","terminated_job_loss_log","terminated_econ_loss_noself_log","terminated_job_loss_noself_log","IDC_loss_log","IDC_econ_loss_log","IDC_job_loss_log","grant_funds_log","grant_funds_econ_log","combined_loss_log","combined_econ_loss_log","combined_job_loss_log","combined_loss_noself_log"
"Illinois","IL","17105","Livingston County",35375,27827.3049302797,27754.9254851072,71237.9006215161,0.30714245708652,71052.6092418745,0.306343572656693,188238.188937493,481889.763679983,2.07766939747252,1079829.86991281,2764364.4669768,0,0,0,0,0,0,216065.493867773,552942.372921857,2.38401297012921,215993.1144226,10.2338089446621,10.2312046273749,11.1737943052452,0.267843424178041,11.171189930854,0.267232068735068,12.1454687147301,13.0854727359786,1.12417262141946,13.8923149849045,14.8323216790713,12.2833414812731,13.2230108754816,1.21906227451713,12.2830064382516
"Illinois","IL","17107","Logan County",27518,15256.4811767034,15169.6364351811,39056.5918123606,0.168392631871728,38834.2692740637,0.167434087472153,96792.6778324069,247789.255250962,1.06834423857843,607935.446330352,1556314.7426057,0,0,0,0,0,0,112049.15900911,286623.524525025,1.23577832605058,111962.314267588,9.6328252307101,9.62711702500119,10.5727925489806,0.155628985342212,10.5670841146282,0.154808252840573,11.4803369594831,12.4203379223473,0.726748402454059,13.3178256264228,14.2578318825475,11.6267018983187,12.5659283612841,0.804589411760487,11.6259265454384
"Illinois","IL","17109","McDonough County",26662,15765.4982033226,15691.4994162463,40359.6754005058,0.174010881308618,40170.2385055906,0.173194123475225,95263.3491262012,243874.173763075,1.05146435108325,537343.139505707,1375598.43713461,0,0,0,0,0,0,111028.847329524,284044.412268666,1.22465847455848,110954.848542448,9.66564260097614,9.66093813299215,10.6056112087305,0.160425989939287,10.6009065584835,0.159730049137616,11.4644109286371,12.4044117904339,0.718553855748515,13.194394023921,14.1344001483621,11.6175543390093,12.5568894067148,0.799603409256246,11.6168876402878
"Illinois","IL","17111","McHenry County",315959,1132072.52834472,1129207.47683378,2898105.67256249,12.4951927190619,2890771.14069449,12.4635698593221,4009083.00250359,10263252.4864092,44.2500489047675,22767603.598252,58285065.211525,0,0,0,0,0,0,5141155.53084831,13154023.6271037,56.7136187640896,5138290.47933737,13.939561490004,13.9370274822708,14.8795682102131,2.60233352714324,14.8770342011142,2.59998750891249,15.2040733448857,16.1440804513786,3.81220375091369,16.9408492326049,17.8808564643314,15.4527886181229,16.3922383250557,4.05549317277131,15.4522311851591
"Illinois","IL","17113","McLean County",172069,111573.565333418,111197.564422243,285628.327253549,1.23148752954226,284665.764920943,1.22733743868674,907601.583433725,2323460.05359033,10.0176061278619,5938298.6649453,15202044.58226,0,0,0,0,0,0,1019175.14876714,2608125.81851128,11.2449435665486,1018799.14785597,11.6224483937553,11.6190727508434,12.5624501906377,0.802668416697052,12.5590745292581,0.800806898434499,13.718561878329,14.6585684654086,2.39949455035036,15.5969333986683,16.536940554542,13.8345051616101,14.7741428275762,2.50511308170005,13.834136167215
"Illinois","IL","17115","Macon County",100737,60211.7564630968,59934.7905016431,154142.096545528,0.664584187074735,153433.063684206,0.661527189419254,443553.438841658,1135496.80343464,4.89569842988143,4524627.62421195,11583046.7179826,0,0,0,0,0,0,503765.195304755,1288929.86711885,5.55722561930069,503488.229343301,11.0056395102293,11.00102910987,11.9456366483058,0.509575354750155,11.9410262011794,0.507737173059751,13.0025758214326,13.9425817060782,1.77422300532272,15.3250460597507,16.2650531835626,13.1298675412146,14.0693236475264,1.88056758961138,13.1293175993396
"Illinois","IL","17117","Macoupin County",43895,49024.9887088721,47099.2307700609,125503.971094713,0.541110809271983,120574.030771356,0.519855354366728,317346.198597855,812406.268410509,3.50269246082654,1971138.48407991,5046114.51924456,0,0,0,0,0,0,366371.187306727,932980.299181865,4.02254781519327,364445.429367916,10.8001058183038,10.7600331795692,11.7401006470859,0.432503461132379,11.7000275001422,0.418615168729196,12.6677517172113,13.6077570554855,1.50467554247958,14.4941223518094,15.4341293011523,12.8114050008953,13.7461404358793,1.6139373378594,12.8061348494456
"Illinois","IL","17119","Madison County",263017,653536.58922527,621258.186510318,1673053.66841669,7.21337672884643,1590420.95746641,6.85710550726971,4241978.52974485,10859465.0361468,46.8206213932123,26569770.8891101,68018613.4761218,0,0,0,0,0,0,4895515.11897012,12449885.9936132,53.677726900482,4863236.71625517,13.3901553302473,13.339503643423,14.330161656313,2.10576413352787,14.2795099210432,2.06141828254564,15.260540588481,16.200547703319,3.86745695636675,17.0952847324191,18.0352919679757,15.4038302663804,16.3372221040156,4.00145644004217,15.3972149708264
"Illinois","IL","17121","Marion County",36437,20561.1676528575,19939.1937060968,52636.5891913152,0.226942837953192,51044.3358876077,0.220077832278711,123071.101586072,315062.020060344,1.35839099877614,749209.857306397,1917977.23470438,0,0,0,0,0,0,143632.269238929,366106.355947951,1.57846883105485,143010.295292169,9.93120814459814,9.90049275791683,10.8711857669131,0.20452557780836,10.8404694558069,0.198914653659989,11.720525654368,12.6605279614813,0.857979606340119,13.5267757413136,14.4667821864489,11.8750185886994,12.8106818916351,0.947195746421408,11.8706788941798
"Illinois","IL","17123","Marshall County",11552,6674.62454109884,6656.42291075894,17087.038825213,0.0736708275134597,17040.4426515429,0.0734699279481018,30198.5315923556,77308.2408764304,0.333314750275666,174890.063281426,447718.56200045,0,0,0,0,0,0,36873.1561334544,94348.6835279732,0.406784678223768,36854.9545031146,8.80621804310116,8.80348773831334,9.74613401383207,0.0710834570352495,9.74340345944886,0.0708963248545266,10.3155816930558,11.2555687730506,0.287668135061406,12.0719185635402,13.0119223377137,10.5152662088638,11.4547631965566,0.341306730332739,10.5147724721651
"Illinois","IL","17125","Mason County",12543,4763.74132285863,4705.1331645441,12195.1777865181,0.0525795515768865,12045.1409012329,0.0519326670224842,31713.3670859111,81186.2197399323,0.350034669676349,192900.541889203,493825.387236359,0,0,0,0,0,0,36477.1084087697,93231.3606411652,0.401967336698833,36418.5002504552,8.46899852770152,8.45662186564516,9.4088778854468,0.0512438671640877,9.39649963046643,0.050629107535649,10.3645250775678,11.3045131213969,0.300130273362321,12.1699351920667,13.1099392915582,10.5044675900141,11.4428501575876,0.337876490693952,10.5028596313438
"Illinois","IL","17127","Massac County",13627,4184.83804561458,4155.94723108956,10713.1853967733,0.0461899362176678,10639.2249115893,0.0458710553277405,19978.3852640651,51144.6662760066,0.220510407098356,118524.818547355,303423.535481228,0,0,0,0,0,0,24163.2233096797,61783.8911875959,0.266381462426097,24134.3324951547,8.33946221272442,8.33253624518351,9.27932388045148,0.045154932540556,9.27239690097949,0.0448500839786015,9.9024562841649,10.8424330420036,0.199269137728376,11.6828860938621,12.6228882110555,10.0926284426362,11.0314141343908,0.236163591469077,10.0914321244718
"Illinois","IL","17129","Menard County",11963,6485.74837345307,6448.98592547328,16603.5158360399,0.0715861164585748,16509.4039692116,0.0711803528163782,43860.4725352028,112282.809690119,0.484107725745994,274634.328743289,703063.881582819,0,0,0,0,0,0,50346.2209086558,128792.213659331,0.555288078562373,50309.4584606761,8.77751666310557,8.77183322769027,9.71742997566458,0.0691399027053353,9.71174600476817,0.0687611739424346,10.6887915949423,11.6287849601649,0.394813733583597,12.523199419333,13.4632044589706,10.8266987011647,11.7659634022839,0.441660787998412,10.8259682561585
"Illinois","IL","17131","Mercer County",15292,7967.59396153493,7943.58388517284,20397.0405415294,0.0879419114623171,20335.5747460425,0.0876769014706142,59458.1785910344,152212.937193048,0.65626660979547,332446.868461397,851063.983261175,0,0,0,0,0,0,67425.7725525694,172548.511939091,0.743943511266084,67401.7624762073,8.98326333985154,8.98024570317164,9.92319412333322,0.0842877568083671,9.92017625552211,0.0840441387706501,10.9930452819769,11.9330422917879,0.504566039257865,12.7142383402035,13.6542437656991,11.1187974369107,12.0584395000034,0.55614893463313,11.1184412823544
"Illinois","IL","17133","Monroe County",34969,119285.310976634,111920.900267319,305370.396100183,1.31660552825676,286517.504684335,1.23532122113753,906441.481295058,2320490.19211535,10.0048015597503,5681324.31137854,14544190.2371291,0,0,0,0,0,0,1025726.79227169,2607007.69679969,11.2401227808878,1018362.38156238,11.6892818569645,11.6255565879954,12.6292840069355,0.840102979879817,12.5655584018272,0.804384940842397,13.717282855752,14.6572894419722,2.39833168298943,15.5526950929483,16.4927022441805,13.8409129598353,14.7737140288516,2.50471930815215,13.833707368747
"Illinois","IL","17135","Montgomery County",27615,13578.2223012143,13333.4429683723,34760.2490911087,0.149868935238639,34133.613999033,0.147167195852756,86456.3875506323,221328.352129619,0.954257962445762,522775.943897339,1338306.41637719,0,0,0,0,0,0,100034.609851847,255461.966128652,1.10142515829852,99789.8305190046,9.516296131521,9.49810566359307,10.4562585134606,0.139647966522453,10.4380672217185,0.137295595486415,11.3674069420657,12.3074071522625,0.670010562535364,13.1669101585687,14.1069162514094,11.5132815001007,12.4508327314612,0.742615761361583,11.5108315795114
"Illinois","IL","17137","Morgan County",32618,20789.1312069729,20096.5463751185,53220.1758898507,0.229458974040126,51447.1587203033,0.221814604327371,201240.033818204,515174.486574602,2.22117659636672,1322961.5410695,3386781.54513792,0,0,0,0,0,0,222029.165025177,566621.645294906,2.44299120069409,221336.580193322,9.94223369189385,9.90835301570628,10.8822116391739,0.206574214114235,10.8483299528726,0.200337134286474,12.2122586418322,13.1522628722339,1.16974669541141,14.0953841290678,15.0353909269452,12.3105685301156,13.247448832567,1.23634062864417,12.3074443272268
"Illinois","IL","17139","Moultrie County",14365,7633.81691477086,7591.95542029303,19542.5713018134,0.0842578643539446,19435.4058759502,0.0837958202464232,73924.4087035522,189246.486281094,0.815936885902695,490124.415399391,1254718.50342244,0,0,0,0,0,0,81558.2256183231,208681.892157044,0.899732706149118,81516.3641238452,8.94047423763645,8.93497617803744,9.88040167766903,0.0808957569732958,9.8749031779971,0.0804695275696623,11.2108118733297,12.1508108886809,0.596601525116283,13.1024165871319,14.0424226023184,11.3090847300176,12.2485711163322,0.64171319530175,11.3085713332699
"Illinois","IL","17141","Ogle County",51345,45661.3941874062,45491.32140963,116893.16911976,0.50398530651294,116457.782808653,0.502108136913492,199764.673836177,511397.565020614,2.20489238590861,1148890.80986396,2941160.47325173,0,0,0,0,0,0,245426.068023583,627855.347829267,2.7070005228221,245255.995245807,10.7290303538253,10.7252988304695,11.6690242670011,0.408118455874167,11.6652926937536,0.406869546032359,12.2049003278151,13.1449045358529,1.16467851286932,13.9543083921399,14.8943151202288,12.4107551068208,13.3500666737893,1.31022306520503,12.4100618999395
"Illinois","IL","17143","Peoria County",179630,124048.836593928,123617.054959606,317565.021680455,1.3691826989945,316459.660696592,1.36441693125584,593389.893673192,1519078.12780337,6.54951064825454,3434771.83292429,8793015.89228617,0,0,0,0,0,0,717438.73026712,1835537.78849996,7.91392757951038,717006.948632798,11.7284386718593,11.7249518890627,12.6684410179985,0.862545042926719,12.6649542180436,0.860531450852539,13.2936086407036,14.2336148722576,2.02148274635964,15.0494613483874,15.9894684294654,13.48344422346,14.4228486140847,2.18761495013758,13.4828422054796
"Illinois","IL","17145","Perry County",20272,6649.92263912718,6589.32914614262,17023.8019561656,0.0733981815319212,16868.6826141251,0.0727293839474853,34761.6125516595,88989.7281322482,0.383679523337116,224111.843569426,573726.319537729,0,0,0,0,0,0,41411.5351907866,105858.410746373,0.456408907284602,41350.9416978021,8.80251086675191,8.79335857255317,9.7424264984194,0.070829486639463,9.73327336173678,0.0702062267579508,10.456297736269,11.396287464998,0.324746272099289,12.3199049699247,13.2599095093581,10.6313388963702,11.5698671790482,0.375973753260753,10.6298746569746
"Illinois","IL","17147","Piatt County",16628,9991.40690511224,9956.61815308477,25578.0016770873,0.110279643475217,25488.942471897,0.109895664401302,501155.373673981,1282957.75660539,5.53147684398456,2745916.08459744,7029545.17656945,0,0,0,0,0,0,511146.780579093,1308446.69907729,5.64137250838586,511111.991827066,9.20958077406595,9.20609318072326,10.1495270468922,0.104611914653697,10.1460392404785,0.104266014871475,13.1246734544685,14.0646794970214,1.87663308065527,14.8256256698787,15.7656327064498,13.1444140261609,14.0843520300177,1.89331864519837,13.144345963778
"Illinois","IL","17149","Pike County",14258,5542.95758391164,5477.74974408748,14189.9714148138,0.0611801112653373,14023.039344864,0.0604603830633042,33062.0498271731,84638.8475575632,0.364920686558662,201362.359574823,515487.640511548,0,0,0,0,0,0,38605.0074110848,98661.8869024272,0.425381069621966,38539.7995712606,8.62046389003088,8.608632205023,9.56036122551455,0.0593816013656542,9.54852823213507,0.0587031374773891,10.4061716183958,11.346160446022,0.311096321863528,12.2128663140901,13.1528705463313,10.561163175755,11.499464135483,0.354439195249559,10.559472688283
"Illinois","IL","17151","Pope County",3703,865.168969415343,858.688709133378,2214.83256170328,0.00954925831757756,2198.24309538145,0.00947773277564853,4182.74198912236,10707.8194921532,0.046166801101176,25336.0217729716,64860.2157388073,0,0,0,0,0,0,5047.9109585377,12906.0625875347,0.0556445338768246,5041.43069825573,6.76408000432834,6.75657035759802,7.7033834862143,0.00950395234761754,7.69586853259458,0.00943310085105562,8.33896133776359,9.2788229325443,0.0451328186093317,10.1400219163038,11.0800051237314,8.52692784723851,9.465529927939,0.0541515129693592,8.52564352620507
"Illinois","IL","17153","Pulaski County",4879,1539.18444874041,1523.60823609819,3940.31218877546,0.0169886697500871,3900.43708441137,0.0168167480984927,8082.04006865964,20690.0225757687,0.0892051045251861,49003.4718136673,125448.887842988,0,0,0,0,0,0,9621.22451740005,24590.45966018,0.106021852623679,9605.64830475783,7.33965746014495,7.32949276167666,8.27926898968193,0.0168459761489914,8.26910024742689,0.0166769121367756,8.99752332687356,9.93745519319004,0.0854481682967412,10.7996668344321,11.7396616577566,9.17183075574315,10.1101544933582,0.100769661154209,9.17021066951208
"Illinois","IL","17155","Putnam County",5633,3319.5464507138,3311.31016064277,8498.03891382733,0.0366393244275569,8476.95401124549,0.0365484167965078,15855.7156158797,40590.6319766519,0.175006651392505,90891.1442536298,232681.329289292,0,0,0,0,0,0,19175.2620665935,49067.5859878974,0.211555068189012,19167.0257765224,8.10788464195499,8.10540115865756,9.04770836712414,0.035984062024936,9.04522442741633,0.0358963636179855,9.67134838773346,10.611317215397,0.161273808339679,11.4174288545787,12.3574294086729,9.86142844240556,10.8009743124449,0.191904714792809,9.86099884568276
"Illinois","IL","17157","Randolph County",29903,19865.5193665492,19066.7922729105,50855.7295783661,0.219264655518347,48810.9882186508,0.210448746011608,134652.430761618,344710.222749741,1.48621932811731,835454.680127994,2138763.98112766,0,0,0,0,0,0,154517.950128167,393521.210968392,1.69666807412892,153719.223034528,9.8967911499224,9.85575592224977,10.8367677344778,0.198247935645152,10.79573122189,0.190991155327823,11.8104595770211,12.7504623099957,0.910763214505548,13.6357325796836,14.5757391087824,11.9480720223497,12.8828927898931,0.992016964328823,11.9428894955919
"Illinois","IL","17159","Richland County",15362,5141.39431929188,5120.44711074476,13161.9694573872,0.056747877239081,13108.3446035066,0.0565166734944716,33066.6517725308,84650.6285376788,0.364971480295535,189641.054407857,485481.099284113,0,0,0,0,0,0,38208.0460918227,97758.9731411854,0.421488153790007,38187.0988832755,8.54527407086226,8.54119231691606,9.48516282208444,0.0551961516991592,9.48108058340334,0.0549773397709965,10.4063107956691,11.3462996258603,0.311133534862265,12.1528936501564,13.0928976953522,10.5508275752464,11.490270499663,0.351704318475886,10.5502791984954
"Illinois","IL","17161","Rock Island County",142731,75172.5302274993,74855.9953635797,192441.677382398,0.829712963484343,191631.348130764,0.826219226088594,591356.310336712,1513872.15446198,6.52706507602893,3321567.12185988,8503211.8319613,0,0,0,0,0,0,666528.840564211,1705503.50259275,7.35328430211752,666212.305700292,11.2275544563187,11.2233348439121,12.1675536085331,0.604159103995991,12.1633339618486,0.602247833065281,13.2901756997179,14.2301819277404,2.01850520169443,15.0159475552433,15.9559546302748,13.409840189638,14.34937152088,2.12265479112387,13.4093651770735
